0,15.977,1050.1,481.65,0,81883,0,6.2824,305.87,98.761,0,33739
0,15.958,1049.7,480.52,0,81752,0,6.2647,305.61,98.377,0,34743
0,15.943,1049.4,479.61,0,79092,0,6.2499,305.38,98.031,0,34104
0,15.928,1049.1,478.69,0,76432,0,6.235,305.15,97.685,0,33464
0,15.912,1048.8,477.78,0,73771,0,6.2202,304.92,97.339,0,32824
0,15.897,1048.5,476.87,0,71111,0,6.2054,304.7,96.993,0,32185
0,15.614,1047.2,476.65,0,70410,0,6.1845,304.41,96.949,0,31375
0,15.332,1046,476.42,0,69710,0,6.1636,304.13,96.906,0,30566
0,15.05,1044.7,476.19,0,69009,0,6.1427,303.84,96.862,0,29756
0,14.768,1043.4,475.97,0,68308,0,6.1218,303.55,96.818,0,28946
0,14.605,1036.7,477.13,0,72206,0,6.0977,299.49,97.025,0,29340
0,14.442,1029.9,478.3,0,76104,0,6.0737,295.44,97.233,0,29734
0,14.279,1023.2,479.47,0,80002,0,6.0497,291.38,97.44,0,30128
0,14.116,1016.5,480.63,0,83900,0,6.0256,287.32,97.647,0,30522
0,13.953,1013.6,481.73,0,84077,0,6.0069,286.37,97.747,0,30498
0,13.79,1010.8,482.83,0,84253,0,5.9883,285.43,97.847,0,30474
0,13.627,1008,483.93,0,84430,0,5.9696,284.49,97.948,0,30450
0,13.464,1005.2,485.03,0,84607,0,5.951,283.54,98.048,0,30426
0,13.342,1002.2,485.73,0,84794,0,5.9604,282.69,98.091,0,30370
0,13.22,999.27,486.43,0,84980,0,5.9699,281.84,98.134,0,30313
0,13.098,996.33,487.14,0,85167,0,5.9793,280.99,98.176,0,30257
0,12.976,993.39,487.84,0,85353,0,5.9888,280.14,98.219,0,30201
0,12.815,991.6,489.62,0,85941,0,5.999,279.64,98.354,0,30258
0,12.655,989.82,491.4,0,86528,0,6.0092,279.15,98.489,0,30316
0,12.495,988.03,493.18,0,87116,0,6.0194,278.65,98.624,0,30373
0,12.334,986.25,494.95,0,87703,0,6.0296,278.16,98.759,0,30431
0,12.192,984.17,496.94,0,88167,0,6.0166,277.35,98.899,0,30483
0,12.05,982.08,498.93,0,88631,0,6.0036,276.55,99.039,0,30536
0,11.908,980,500.92,0,89095,0,5.9906,275.75,99.179,0,30589
0,11.766,977.92,502.91,0,89558,0,5.9776,274.94,99.319,0,30642
0,11.662,976.02,503.49,0,89777,0,5.951,274.32,98.731,0,30695
0,11.558,974.11,504.08,0,89995,0,5.9243,273.7,98.143,0,30749
0,11.454,972.21,504.66,0,90214,0,5.8976,273.08,97.556,0,30802
0,11.351,970.3,505.25,0,90432,0,5.871,272.46,96.968,0,30856
0,11.251,968.43,505.86,0,90651,0,5.8473,271.86,96.442,0,30929
0,11.152,966.57,506.47,0,90870,0,5.8237,271.25,95.916,0,31002
0,11.053,964.7,507.09,0,91089,0,5.8,270.64,95.39,0,31075
0,10.953,962.83,507.7,0,91308,0,5.7764,270.03,94.864,0,31147
0,10.86,960.99,508.4,0,91506,0,5.7534,269.46,94.398,0,31226
0,10.767,959.15,509.09,0,91704,0,5.7304,268.88,93.932,0,31305
0,10.675,957.31,509.78,0,91902,0,5.7074,268.31,93.466,0,31384
0,10.582,955.47,510.48,0,92100,0,5.6844,267.73,93,0,31463
0,10.494,953.72,511.53,0,92366,0,5.664,267.25,92.583,0,31552
0,10.407,951.97,512.57,0,92633,0,5.6437,266.77,92.166,0,31641
0,10.32,950.23,513.62,0,92899,0,5.6234,266.28,91.749,0,31729
0,10.233,948.48,514.67,0,93166,0,5.603,265.8,91.332,0,31818
0,10.148,946.88,515.69,0,93456,0,5.5839,265.35,90.953,0,31912
0,10.063,945.28,516.71,0,93747,0,5.5647,264.9,90.574,0,32006
0,9.9788,943.68,517.73,0,94037,0,5.5455,264.45,90.194,0,32100
0,9.8942,942.08,518.75,0,94328,0,5.5264,264,89.815,0,32194
0,9.8116,939.69,519.83,0,94681,0,5.464,263.4,89.419,0,32254
0,9.729,937.29,520.92,0,95034,0,5.4016,262.79,89.022,0,32315
0,9.6463,934.9,522,0,95386,0,5.3393,262.18,88.626,0,32375
0,9.5637,932.51,523.08,0,95739,0,5.2769,261.57,88.23,0,32435
0,9.4971,930.33,523.83,0,96119,0,5.2194,260.98,87.858,0,32495
0,9.4305,928.15,524.57,0,96498,0,5.162,260.39,87.486,0,32554
0,9.3639,925.96,525.32,0,96877,0,5.1046,259.81,87.114,0,32613
0,9.2974,923.78,526.07,0,97256,0,5.0471,259.22,86.742,0,32672
0,9.2631,921.56,527,0,97703,0,4.9927,258.78,86.39,0,32737
0,9.2288,919.35,527.94,0,98150,0,4.9382,258.35,86.038,0,32802
0,9.1946,917.13,528.87,0,98596,0,4.8838,257.91,85.685,0,32867
0,9.1603,914.91,529.81,0,99043,0,4.8293,257.47,85.333,0,32932
0,9.1775,912.88,530.96,0,99477,0,4.7763,256.97,84.99,0,32996
0,9.1947,910.85,532.1,0,99910,0,4.7232,256.47,84.648,0,33060
0,9.2118,908.82,533.25,0,1.0034e+05,0,4.6702,255.97,84.305,0,33124
0,9.229,906.79,534.39,0,1.0078e+05,0,4.6172,255.47,83.963,0,33188
0,9.2969,904.93,535.49,0,1.0121e+05,0,4.5656,255.09,83.636,0,33253
0,9.3648,903.07,536.58,0,1.0164e+05,0,4.5141,254.7,83.308,0,33317
0,9.4326,901.21,537.68,0,1.0207e+05,0,4.4626,254.32,82.981,0,33381
0,9.5005,899.35,538.77,0,1.025e+05,0,4.411,253.94,82.654,0,33445
0,9.3551,898.14,539.17,0,1.0284e+05,0,4.3477,253.52,82.159,0,33550
0,9.2096,896.93,539.56,0,1.0318e+05,0,4.2843,253.11,81.663,0,33655
