,index,variable,value_x,value_y,value_both
530,2049.5,Coal,-0.0,-0.0,-0.0
531,2049.75,Coal,-0.0,-0.0,-0.0
532,2050.0,Coal,-0.0,-0.0,-0.0
533,2050.25,Coal,-0.0,-0.0,-0.0
534,2050.5,Coal,-0.0,-0.0,-0.0
535,2050.75,Coal,-0.0,-0.0,-0.0
536,2051.0,Coal,-0.0,-0.0,-0.0
537,2051.25,Coal,-0.0,-0.0,-0.0
538,2051.5,Coal,-0.0,-0.0,-0.0
539,2051.75,Coal,-0.0,-0.0,-0.0
540,2052.0,Coal,-0.0,-0.0,-0.0
541,2052.25,Coal,-0.0,-0.0,-0.0
542,2052.5,Coal,-0.0,-0.0,-0.0
543,2052.75,Coal,-0.0,-0.0,-0.0
544,2053.0,Coal,-0.0,-0.0,-0.0
545,2053.25,Coal,-0.0,-0.0,-0.0
546,2053.5,Coal,-0.0,-0.0,-0.0
547,2053.75,Coal,-0.0,-0.0,-0.0
548,2054.0,Coal,-0.0,-0.0,-0.0
549,2054.25,Coal,-0.0,-0.0,-0.0
550,2054.5,Coal,-0.0,-0.0,-0.0
551,2054.75,Coal,-0.0,-0.0,-0.0
552,2055.0,Coal,-0.0,-0.0,-0.0
553,2055.25,Coal,-0.0,-0.0,-0.0
554,2055.5,Coal,-0.0,-0.0,-0.0
555,2055.75,Coal,-0.0,-0.0,-0.0
556,2056.0,Coal,-0.0,-0.0,-0.0
557,2056.25,Coal,-0.0,-0.0,-0.0
558,2056.5,Coal,-0.0,-0.0,-0.0
559,2056.75,Coal,-0.0,-0.0,-0.0
560,2057.0,Coal,-0.0,-0.0,-0.0
561,2057.25,Coal,-0.0,-0.0,-0.0
562,2057.5,Coal,-0.0,-0.0,-0.0
563,2057.75,Coal,-0.0,-0.0,-0.0
564,2058.0,Coal,-0.0,-0.0,-0.0
565,2058.25,Coal,-0.0,-0.0,-0.0
566,2058.5,Coal,-0.0,-0.0,-0.0
567,2058.75,Coal,-0.0,-0.0,-0.0
568,2059.0,Coal,-0.0,-0.0,-0.0
569,2059.25,Coal,-0.0,-0.0,-0.0
570,2059.5,Coal,-0.0,-0.0,-0.0
571,2059.75,Coal,-0.0,-0.0,-0.0
572,2060.0,Coal,-0.0,-0.0,-0.0
573,2060.25,Coal,-0.0,-0.0,-0.0
574,2060.5,Coal,-0.0,-0.0,-0.0
575,2060.75,Coal,-0.0,-0.0,-0.0
576,2013.0,Coal + CCS,0.0,0.0,0.0
577,2013.25,Coal + CCS,0.0,0.0,0.0
578,2013.5,Coal + CCS,0.0,0.0,0.0
579,2013.75,Coal + CCS,0.0,0.0,0.0
580,2014.0,Coal + CCS,0.0,0.0,0.0
581,2014.25,Coal + CCS,0.0,0.0,0.0
582,2014.5,Coal + CCS,0.0,0.0,0.0
583,2014.75,Coal + CCS,0.0,0.0,0.0
584,2015.0,Coal + CCS,0.0,0.0,0.0
585,2015.25,Coal + CCS,0.0,0.0,0.0
586,2015.5,Coal + CCS,0.0,0.0,0.0
587,2015.75,Coal + CCS,0.0,0.0,0.0
588,2016.0,Coal + CCS,0.0,0.0,0.0
589,2016.25,Coal + CCS,0.0,0.0,0.0
590,2016.5,Coal + CCS,0.0,0.0,0.0
591,2016.75,Coal + CCS,0.0,0.0,0.0
592,2017.0,Coal + CCS,0.0,0.0,0.0
593,2017.25,Coal + CCS,0.0,0.0,0.0
594,2017.5,Coal + CCS,0.0,0.0,0.0
595,2017.75,Coal + CCS,0.0,0.0,0.0
596,2018.0,Coal + CCS,0.0,0.0,0.0
597,2018.25,Coal + CCS,0.0,0.0,0.0
598,2018.5,Coal + CCS,0.0,0.0,0.0
599,2018.75,Coal + CCS,0.0,0.0,0.0
600,2019.0,Coal + CCS,0.0,0.0,0.0
601,2019.25,Coal + CCS,0.0,0.0,0.0
602,2019.5,Coal + CCS,0.0,0.0,0.0
603,2019.75,Coal + CCS,0.0,0.0,0.0
604,2020.0,Coal + CCS,0.0,0.0,0.0
605,2020.25,Coal + CCS,0.0,0.0,0.0
606,2020.5,Coal + CCS,0.0,0.0,0.0
607,2020.75,Coal + CCS,0.0,0.0,0.0
608,2021.0,Coal + CCS,0.0,0.0,0.0
609,2021.25,Coal + CCS,0.0,0.0,0.0
610,2021.5,Coal + CCS,0.0,0.0,0.0
611,2021.75,Coal + CCS,0.0,0.0,0.0
612,2022.0,Coal + CCS,0.0,0.0,0.0
613,2022.25,Coal + CCS,0.0,0.0,0.0
614,2022.5,Coal + CCS,0.0,0.0,0.0
615,2022.75,Coal + CCS,0.0,0.0,0.0
616,2023.0,Coal + CCS,0.0,0.0,0.0
617,2023.25,Coal + CCS,0.0,0.0,0.0
618,2023.5,Coal + CCS,0.0,0.0,0.0
619,2023.75,Coal + CCS,0.0,0.0,0.0
620,2024.0,Coal + CCS,0.0,0.0,0.0
621,2024.25,Coal + CCS,0.0,0.0,0.0
622,2024.5,Coal + CCS,0.0,0.0,0.0
623,2024.75,Coal + CCS,0.0,0.0,0.0
624,2025.0,Coal + CCS,0.0,0.0,0.0
625,2025.25,Coal + CCS,0.0,0.0,0.0
626,2025.5,Coal + CCS,0.0,0.0,0.0
627,2025.75,Coal + CCS,0.0,0.0,0.0
628,2026.0,Coal + CCS,0.0,0.0,0.0
629,2026.25,Coal + CCS,0.0,0.0,0.0
630,2026.5,Coal + CCS,0.0,0.0,0.0
631,2026.75,Coal + CCS,0.0,0.0,0.0
632,2027.0,Coal + CCS,14.523,57.935,72.458
633,2027.25,Coal + CCS,29.045,115.87,144.91500000000002
634,2027.5,Coal + CCS,43.568000000000005,173.81,217.37800000000001
635,2027.75,Coal + CCS,-0.0,-0.0,-0.0
636,2028.0,Coal + CCS,-0.0,-0.0,-0.0
637,2028.25,Coal + CCS,-0.0,-0.0,-0.0
638,2028.5,Coal + CCS,-0.0,-0.0,-0.0
639,2028.75,Coal + CCS,-0.0,-0.0,-0.0
640,2029.0,Coal + CCS,-0.0,-0.0,-0.0
641,2029.25,Coal + CCS,-0.0,-0.0,-0.0
642,2029.5,Coal + CCS,-0.0,-0.0,-0.0
643,2029.75,Coal + CCS,-0.0,-0.0,-0.0
644,2030.0,Coal + CCS,-0.0,-0.0,-0.0
645,2030.25,Coal + CCS,-0.0,-0.0,-0.0
646,2030.5,Coal + CCS,-0.0,-0.0,-0.0
647,2030.75,Coal + CCS,-0.0,-0.0,-0.0
648,2031.0,Coal + CCS,-0.0,-0.0,-0.0
649,2031.25,Coal + CCS,-0.0,-0.0,-0.0
650,2031.5,Coal + CCS,-0.0,-0.0,-0.0
651,2031.75,Coal + CCS,-0.0,-0.0,-0.0
652,2032.0,Coal + CCS,-0.0,-0.0,-0.0
653,2032.25,Coal + CCS,-0.0,-0.0,-0.0
654,2032.5,Coal + CCS,-0.0,-0.0,-0.0
655,2032.75,Coal + CCS,-0.0,-0.0,-0.0
656,2033.0,Coal + CCS,-0.0,-0.0,-0.0
657,2033.25,Coal + CCS,-0.0,-0.0,-0.0
658,2033.5,Coal + CCS,-0.0,-0.0,-0.0
659,2033.75,Coal + CCS,-0.0,-0.0,-0.0
660,2034.0,Coal + CCS,-0.0,-0.0,-0.0
661,2034.25,Coal + CCS,-0.0,-0.0,-0.0
662,2034.5,Coal + CCS,-0.0,-0.0,-0.0
663,2034.75,Coal + CCS,-0.0,-0.0,-0.0
664,2035.0,Coal + CCS,-0.0,-0.0,-0.0
665,2035.25,Coal + CCS,-0.0,-0.0,-0.0
666,2035.5,Coal + CCS,-0.0,-0.0,-0.0
667,2035.75,Coal + CCS,-0.0,-0.0,-0.0
668,2036.0,Coal + CCS,-0.0,-0.0,-0.0
669,2036.25,Coal + CCS,-0.0,-0.0,-0.0
670,2036.5,Coal + CCS,-0.0,-0.0,-0.0
671,2036.75,Coal + CCS,-0.0,-0.0,-0.0
672,2037.0,Coal + CCS,-0.0,-0.0,-0.0
673,2037.25,Coal + CCS,-0.0,-0.0,-0.0
674,2037.5,Coal + CCS,-0.0,-0.0,-0.0
675,2037.75,Coal + CCS,-0.0,-0.0,-0.0
676,2038.0,Coal + CCS,-0.0,-0.0,-0.0
677,2038.25,Coal + CCS,-0.0,-0.0,-0.0
678,2038.5,Coal + CCS,-0.0,-0.0,-0.0
679,2038.75,Coal + CCS,-0.0,-0.0,-0.0
680,2039.0,Coal + CCS,-0.0,-0.0,-0.0
681,2039.25,Coal + CCS,-0.0,-0.0,-0.0
682,2039.5,Coal + CCS,-0.0,-0.0,-0.0
683,2039.75,Coal + CCS,-0.0,-0.0,-0.0
684,2040.0,Coal + CCS,-0.0,-0.0,-0.0
685,2040.25,Coal + CCS,-0.0,-0.0,-0.0
686,2040.5,Coal + CCS,-0.0,-0.0,-0.0
687,2040.75,Coal + CCS,-0.0,-0.0,-0.0
688,2041.0,Coal + CCS,-0.0,-0.0,-0.0
689,2041.25,Coal + CCS,-0.0,-0.0,-0.0
690,2041.5,Coal + CCS,-0.0,-0.0,-0.0
691,2041.75,Coal + CCS,-0.0,-0.0,-0.0
692,2042.0,Coal + CCS,-0.0,-0.0,-0.0
693,2042.25,Coal + CCS,-0.0,-0.0,-0.0
694,2042.5,Coal + CCS,-0.0,-0.0,-0.0
695,2042.75,Coal + CCS,-0.0,-0.0,-0.0
696,2043.0,Coal + CCS,-0.0,-0.0,-0.0
697,2043.25,Coal + CCS,-0.0,-0.0,-0.0
698,2043.5,Coal + CCS,-0.0,-0.0,-0.0
699,2043.75,Coal + CCS,-0.0,-0.0,-0.0
700,2044.0,Coal + CCS,-0.0,-0.0,-0.0
701,2044.25,Coal + CCS,-0.0,-0.0,-0.0
702,2044.5,Coal + CCS,-0.0,-0.0,-0.0
703,2044.75,Coal + CCS,-0.0,-0.0,-0.0
704,2045.0,Coal + CCS,-0.0,-0.0,-0.0
705,2045.25,Coal + CCS,-0.0,-0.0,-0.0
706,2045.5,Coal + CCS,-0.0,-0.0,-0.0
707,2045.75,Coal + CCS,-0.0,-0.0,-0.0
708,2046.0,Coal + CCS,-0.0,-0.0,-0.0
709,2046.25,Coal + CCS,-0.0,-0.0,-0.0
710,2046.5,Coal + CCS,-0.0,-0.0,-0.0
711,2046.75,Coal + CCS,-0.0,-0.0,-0.0
712,2047.0,Coal + CCS,-0.0,-0.0,-0.0
713,2047.25,Coal + CCS,-0.0,-0.0,-0.0
714,2047.5,Coal + CCS,-0.0,-0.0,-0.0
715,2047.75,Coal + CCS,-0.0,-0.0,-0.0
716,2048.0,Coal + CCS,-0.0,-0.0,-0.0
717,2048.25,Coal + CCS,-0.0,-0.0,-0.0
718,2048.5,Coal + CCS,-0.0,-0.0,-0.0
719,2048.75,Coal + CCS,-0.0,-0.0,-0.0
720,2049.0,Coal + CCS,-0.0,-0.0,-0.0
721,2049.25,Coal + CCS,-0.0,-0.0,-0.0
722,2049.5,Coal + CCS,-0.0,-0.0,-0.0
723,2049.75,Coal + CCS,-0.0,-0.0,-0.0
724,2050.0,Coal + CCS,-0.0,-0.0,-0.0
725,2050.25,Coal + CCS,-0.0,-0.0,-0.0
726,2050.5,Coal + CCS,-0.0,-0.0,-0.0
727,2050.75,Coal + CCS,-0.0,-0.0,-0.0
728,2051.0,Coal + CCS,-0.0,-0.0,-0.0
729,2051.25,Coal + CCS,-0.0,-0.0,-0.0
730,2051.5,Coal + CCS,-0.0,-0.0,-0.0
731,2051.75,Coal + CCS,-0.0,-0.0,-0.0
732,2052.0,Coal + CCS,-0.0,-0.0,-0.0
733,2052.25,Coal + CCS,-0.0,-0.0,-0.0
734,2052.5,Coal + CCS,-0.0,-0.0,-0.0
735,2052.75,Coal + CCS,-0.0,-0.0,-0.0
736,2053.0,Coal + CCS,-0.0,-0.0,-0.0
737,2053.25,Coal + CCS,-0.0,-0.0,-0.0
738,2053.5,Coal + CCS,-0.0,-0.0,-0.0
739,2053.75,Coal + CCS,-0.0,-0.0,-0.0
740,2054.0,Coal + CCS,-0.0,-0.0,-0.0
741,2054.25,Coal + CCS,-0.0,-0.0,-0.0
742,2054.5,Coal + CCS,-0.0,-0.0,-0.0
743,2054.75,Coal + CCS,-0.0,-0.0,-0.0
744,2055.0,Coal + CCS,-0.0,-0.0,-0.0
745,2055.25,Coal + CCS,-0.0,-0.0,-0.0
746,2055.5,Coal + CCS,-0.0,-0.0,-0.0
747,2055.75,Coal + CCS,-0.0,-0.0,-0.0
748,2056.0,Coal + CCS,-0.0,-0.0,-0.0
749,2056.25,Coal + CCS,-0.0,-0.0,-0.0
750,2056.5,Coal + CCS,-0.0,-0.0,-0.0
751,2056.75,Coal + CCS,-0.0,-0.0,-0.0
752,2057.0,Coal + CCS,-0.0,-0.0,-0.0
753,2057.25,Coal + CCS,-0.0,-0.0,-0.0
754,2057.5,Coal + CCS,-0.0,-0.0,-0.0
755,2057.75,Coal + CCS,-0.0,-0.0,-0.0
756,2058.0,Coal + CCS,-0.0,-0.0,-0.0
757,2058.25,Coal + CCS,-0.0,-0.0,-0.0
758,2058.5,Coal + CCS,-0.0,-0.0,-0.0
759,2058.75,Coal + CCS,-0.0,-0.0,-0.0
760,2059.0,Coal + CCS,-0.0,-0.0,-0.0
761,2059.25,Coal + CCS,-0.0,-0.0,-0.0
762,2059.5,Coal + CCS,-0.0,-0.0,-0.0
763,2059.75,Coal + CCS,-0.0,-0.0,-0.0
764,2060.0,Coal + CCS,-0.0,-0.0,-0.0
765,2060.25,Coal + CCS,-0.0,-0.0,-0.0
766,2060.5,Coal + CCS,-0.0,-0.0,-0.0
767,2060.75,Coal + CCS,-0.0,-0.0,-0.0
768,2013.0,IGCC,0.0,0.0,0.0
769,2013.25,IGCC,0.0,0.0,0.0
770,2013.5,IGCC,0.0,0.0,0.0
771,2013.75,IGCC,0.0,0.0,0.0
772,2014.0,IGCC,0.0,0.0,0.0
773,2014.25,IGCC,0.0,0.0,0.0
774,2014.5,IGCC,0.0,0.0,0.0
775,2014.75,IGCC,0.0,0.0,0.0
776,2015.0,IGCC,0.0,0.0,0.0
777,2015.25,IGCC,0.0,0.0,0.0
778,2015.5,IGCC,0.0,0.0,0.0
779,2015.75,IGCC,0.0,0.0,0.0
780,2016.0,IGCC,0.0,0.0,0.0
781,2016.25,IGCC,0.0,0.0,0.0
782,2016.5,IGCC,0.0,0.0,0.0
783,2016.75,IGCC,0.0,0.0,0.0
784,2017.0,IGCC,0.0,0.0,0.0
785,2017.25,IGCC,0.0,0.0,0.0
786,2017.5,IGCC,0.0,0.0,0.0
787,2017.75,IGCC,0.0,0.0,0.0
788,2018.0,IGCC,0.0,0.0,0.0
789,2018.25,IGCC,0.0,0.0,0.0
790,2018.5,IGCC,0.0,0.0,0.0
791,2018.75,IGCC,0.0,0.0,0.0
792,2019.0,IGCC,0.0,0.0,0.0
793,2019.25,IGCC,0.0,0.0,0.0
794,2019.5,IGCC,0.0,0.0,0.0
795,2019.75,IGCC,0.0,0.0,0.0
796,2020.0,IGCC,0.0,0.0,0.0
797,2020.25,IGCC,0.0,0.0,0.0
798,2020.5,IGCC,0.0,0.0,0.0
799,2020.75,IGCC,0.0,0.0,0.0
800,2021.0,IGCC,0.0,0.0,0.0
801,2021.25,IGCC,0.0,0.0,0.0
802,2021.5,IGCC,0.0,0.0,0.0
803,2021.75,IGCC,0.0,0.0,0.0
804,2022.0,IGCC,0.0,0.0,0.0
805,2022.25,IGCC,0.0,0.0,0.0
806,2022.5,IGCC,0.0,0.0,0.0
807,2022.75,IGCC,0.0,0.0,0.0
808,2023.0,IGCC,0.0,0.0,0.0
809,2023.25,IGCC,0.0,0.0,0.0
810,2023.5,IGCC,0.0,0.0,0.0
811,2023.75,IGCC,0.0,0.0,0.0
812,2024.0,IGCC,0.0,0.0,0.0
813,2024.25,IGCC,0.0,0.0,0.0
814,2024.5,IGCC,0.0,0.0,0.0
815,2024.75,IGCC,0.0,0.0,0.0
816,2025.0,IGCC,0.0,0.0,0.0
817,2025.25,IGCC,0.0,0.0,0.0
818,2025.5,IGCC,0.0,0.0,0.0
819,2025.75,IGCC,0.0,0.0,0.0
820,2026.0,IGCC,0.0,0.0,0.0
821,2026.25,IGCC,0.0,0.0,0.0
822,2026.5,IGCC,0.0,0.0,0.0
823,2026.75,IGCC,0.0,0.0,0.0
824,2027.0,IGCC,14.523,57.935,72.458
825,2027.25,IGCC,29.045,115.87,144.91500000000002
826,2027.5,IGCC,43.568000000000005,173.81,217.37800000000001
827,2027.75,IGCC,-0.0,-0.0,-0.0
828,2028.0,IGCC,-0.0,-0.0,-0.0
829,2028.25,IGCC,-0.0,-0.0,-0.0
830,2028.5,IGCC,-0.0,-0.0,-0.0
831,2028.75,IGCC,-0.0,-0.0,-0.0
832,2029.0,IGCC,-0.0,-0.0,-0.0
833,2029.25,IGCC,-0.0,-0.0,-0.0
834,2029.5,IGCC,-0.0,-0.0,-0.0
835,2029.75,IGCC,-0.0,-0.0,-0.0
836,2030.0,IGCC,-0.0,-0.0,-0.0
837,2030.25,IGCC,-0.0,-0.0,-0.0
838,2030.5,IGCC,-0.0,-0.0,-0.0
839,2030.75,IGCC,-0.0,-0.0,-0.0
840,2031.0,IGCC,-0.0,-0.0,-0.0
841,2031.25,IGCC,-0.0,-0.0,-0.0
842,2031.5,IGCC,-0.0,-0.0,-0.0
843,2031.75,IGCC,-0.0,-0.0,-0.0
844,2032.0,IGCC,-0.0,-0.0,-0.0
845,2032.25,IGCC,-0.0,-0.0,-0.0
846,2032.5,IGCC,-0.0,-0.0,-0.0
847,2032.75,IGCC,-0.0,-0.0,-0.0
848,2033.0,IGCC,-0.0,-0.0,-0.0
849,2033.25,IGCC,-0.0,-0.0,-0.0
850,2033.5,IGCC,-0.0,-0.0,-0.0
851,2033.75,IGCC,-0.0,-0.0,-0.0
852,2034.0,IGCC,-0.0,-0.0,-0.0
853,2034.25,IGCC,-0.0,-0.0,-0.0
854,2034.5,IGCC,-0.0,-0.0,-0.0
855,2034.75,IGCC,-0.0,-0.0,-0.0
856,2035.0,IGCC,-0.0,-0.0,-0.0
857,2035.25,IGCC,-0.0,-0.0,-0.0
858,2035.5,IGCC,-0.0,-0.0,-0.0
859,2035.75,IGCC,-0.0,-0.0,-0.0
860,2036.0,IGCC,-0.0,-0.0,-0.0
861,2036.25,IGCC,-0.0,-0.0,-0.0
862,2036.5,IGCC,-0.0,-0.0,-0.0
863,2036.75,IGCC,-0.0,-0.0,-0.0
864,2037.0,IGCC,-0.0,-0.0,-0.0
865,2037.25,IGCC,-0.0,-0.0,-0.0
866,2037.5,IGCC,-0.0,-0.0,-0.0
867,2037.75,IGCC,-0.0,-0.0,-0.0
868,2038.0,IGCC,-0.0,-0.0,-0.0
869,2038.25,IGCC,-0.0,-0.0,-0.0
870,2038.5,IGCC,-0.0,-0.0,-0.0
871,2038.75,IGCC,-0.0,-0.0,-0.0
872,2039.0,IGCC,-0.0,-0.0,-0.0
873,2039.25,IGCC,-0.0,-0.0,-0.0
874,2039.5,IGCC,-0.0,-0.0,-0.0
875,2039.75,IGCC,-0.0,-0.0,-0.0
876,2040.0,IGCC,-0.0,-0.0,-0.0
877,2040.25,IGCC,-0.0,-0.0,-0.0
878,2040.5,IGCC,-0.0,-0.0,-0.0
879,2040.75,IGCC,-0.0,-0.0,-0.0
880,2041.0,IGCC,-0.0,-0.0,-0.0
881,2041.25,IGCC,-0.0,-0.0,-0.0
882,2041.5,IGCC,-0.0,-0.0,-0.0
883,2041.75,IGCC,-0.0,-0.0,-0.0
884,2042.0,IGCC,-0.0,-0.0,-0.0
885,2042.25,IGCC,-0.0,-0.0,-0.0
886,2042.5,IGCC,-0.0,-0.0,-0.0
887,2042.75,IGCC,-0.0,-0.0,-0.0
888,2043.0,IGCC,-0.0,-0.0,-0.0
889,2043.25,IGCC,-0.0,-0.0,-0.0
890,2043.5,IGCC,-0.0,-0.0,-0.0
891,2043.75,IGCC,-0.0,-0.0,-0.0
892,2044.0,IGCC,-0.0,-0.0,-0.0
893,2044.25,IGCC,-0.0,-0.0,-0.0
894,2044.5,IGCC,-0.0,-0.0,-0.0
895,2044.75,IGCC,-0.0,-0.0,-0.0
896,2045.0,IGCC,-0.0,-0.0,-0.0
897,2045.25,IGCC,-0.0,-0.0,-0.0
898,2045.5,IGCC,-0.0,-0.0,-0.0
899,2045.75,IGCC,-0.0,-0.0,-0.0
900,2046.0,IGCC,-0.0,-0.0,-0.0
901,2046.25,IGCC,-0.0,-0.0,-0.0
902,2046.5,IGCC,-0.0,-0.0,-0.0
903,2046.75,IGCC,-0.0,-0.0,-0.0
904,2047.0,IGCC,-0.0,-0.0,-0.0
905,2047.25,IGCC,-0.0,-0.0,-0.0
906,2047.5,IGCC,-0.0,-0.0,-0.0
907,2047.75,IGCC,-0.0,-0.0,-0.0
908,2048.0,IGCC,-0.0,-0.0,-0.0
909,2048.25,IGCC,-0.0,-0.0,-0.0
910,2048.5,IGCC,-0.0,-0.0,-0.0
911,2048.75,IGCC,-0.0,-0.0,-0.0
912,2049.0,IGCC,-0.0,-0.0,-0.0
913,2049.25,IGCC,-0.0,-0.0,-0.0
914,2049.5,IGCC,-0.0,-0.0,-0.0
915,2049.75,IGCC,-0.0,-0.0,-0.0
916,2050.0,IGCC,-0.0,-0.0,-0.0
917,2050.25,IGCC,-0.0,-0.0,-0.0
918,2050.5,IGCC,-0.0,-0.0,-0.0
919,2050.75,IGCC,-0.0,-0.0,-0.0
920,2051.0,IGCC,-0.0,-0.0,-0.0
921,2051.25,IGCC,-0.0,-0.0,-0.0
922,2051.5,IGCC,-0.0,-0.0,-0.0
923,2051.75,IGCC,-0.0,-0.0,-0.0
924,2052.0,IGCC,-0.0,-0.0,-0.0
925,2052.25,IGCC,-0.0,-0.0,-0.0
926,2052.5,IGCC,-0.0,-0.0,-0.0
927,2052.75,IGCC,-0.0,-0.0,-0.0
928,2053.0,IGCC,-0.0,-0.0,-0.0
929,2053.25,IGCC,-0.0,-0.0,-0.0
930,2053.5,IGCC,-0.0,-0.0,-0.0
931,2053.75,IGCC,-0.0,-0.0,-0.0
932,2054.0,IGCC,-0.0,-0.0,-0.0
933,2054.25,IGCC,-0.0,-0.0,-0.0
934,2054.5,IGCC,-0.0,-0.0,-0.0
935,2054.75,IGCC,-0.0,-0.0,-0.0
936,2055.0,IGCC,-0.0,-0.0,-0.0
937,2055.25,IGCC,-0.0,-0.0,-0.0
938,2055.5,IGCC,-0.0,-0.0,-0.0
939,2055.75,IGCC,-0.0,-0.0,-0.0
940,2056.0,IGCC,-0.0,-0.0,-0.0
941,2056.25,IGCC,-0.0,-0.0,-0.0
942,2056.5,IGCC,-0.0,-0.0,-0.0
943,2056.75,IGCC,-0.0,-0.0,-0.0
944,2057.0,IGCC,-0.0,-0.0,-0.0
945,2057.25,IGCC,-0.0,-0.0,-0.0
946,2057.5,IGCC,-0.0,-0.0,-0.0
947,2057.75,IGCC,-0.0,-0.0,-0.0
948,2058.0,IGCC,-0.0,-0.0,-0.0
949,2058.25,IGCC,-0.0,-0.0,-0.0
950,2058.5,IGCC,-0.0,-0.0,-0.0
951,2058.75,IGCC,-0.0,-0.0,-0.0
952,2059.0,IGCC,-0.0,-0.0,-0.0
953,2059.25,IGCC,-0.0,-0.0,-0.0
954,2059.5,IGCC,-0.0,-0.0,-0.0
955,2059.75,IGCC,-0.0,-0.0,-0.0
956,2060.0,IGCC,-0.0,-0.0,-0.0
957,2060.25,IGCC,-0.0,-0.0,-0.0
958,2060.5,IGCC,-0.0,-0.0,-0.0
959,2060.75,IGCC,-0.0,-0.0,-0.0
960,2013.0,IGCC + CCS,0.0,0.0,0.0
961,2013.25,IGCC + CCS,0.0,0.0,0.0
962,2013.5,IGCC + CCS,0.0,0.0,0.0
963,2013.75,IGCC + CCS,0.0,0.0,0.0
964,2014.0,IGCC + CCS,0.0,0.0,0.0
965,2014.25,IGCC + CCS,0.0,0.0,0.0
966,2014.5,IGCC + CCS,0.0,0.0,0.0
967,2014.75,IGCC + CCS,0.0,0.0,0.0
968,2015.0,IGCC + CCS,0.0,0.0,0.0
969,2015.25,IGCC + CCS,0.0,0.0,0.0
970,2015.5,IGCC + CCS,0.0,0.0,0.0
971,2015.75,IGCC + CCS,0.0,0.0,0.0
972,2016.0,IGCC + CCS,0.0,0.0,0.0
973,2016.25,IGCC + CCS,0.0,0.0,0.0
974,2016.5,IGCC + CCS,0.0,0.0,0.0
975,2016.75,IGCC + CCS,0.0,0.0,0.0
976,2017.0,IGCC + CCS,0.0,0.0,0.0
977,2017.25,IGCC + CCS,0.0,0.0,0.0
978,2017.5,IGCC + CCS,0.0,0.0,0.0
979,2017.75,IGCC + CCS,0.0,0.0,0.0
980,2018.0,IGCC + CCS,0.0,0.0,0.0
981,2018.25,IGCC + CCS,0.0,0.0,0.0
982,2018.5,IGCC + CCS,0.0,0.0,0.0
983,2018.75,IGCC + CCS,0.0,0.0,0.0
984,2019.0,IGCC + CCS,0.0,0.0,0.0
985,2019.25,IGCC + CCS,0.0,0.0,0.0
986,2019.5,IGCC + CCS,0.0,0.0,0.0
987,2019.75,IGCC + CCS,0.0,0.0,0.0
988,2020.0,IGCC + CCS,0.0,0.0,0.0
989,2020.25,IGCC + CCS,0.0,0.0,0.0
990,2020.5,IGCC + CCS,0.0,0.0,0.0
991,2020.75,IGCC + CCS,0.0,0.0,0.0
992,2021.0,IGCC + CCS,0.0,0.0,0.0
993,2021.25,IGCC + CCS,0.0,0.0,0.0
994,2021.5,IGCC + CCS,0.0,0.0,0.0
995,2021.75,IGCC + CCS,0.0,0.0,0.0
996,2022.0,IGCC + CCS,0.0,0.0,0.0
997,2022.25,IGCC + CCS,0.0,0.0,0.0
998,2022.5,IGCC + CCS,0.0,0.0,0.0
999,2022.75,IGCC + CCS,0.0,0.0,0.0
1000,2023.0,IGCC + CCS,0.0,0.0,0.0
1001,2023.25,IGCC + CCS,0.0,0.0,0.0
1002,2023.5,IGCC + CCS,0.0,0.0,0.0
1003,2023.75,IGCC + CCS,0.0,0.0,0.0
1004,2024.0,IGCC + CCS,0.0,0.0,0.0
1005,2024.25,IGCC + CCS,0.0,0.0,0.0
1006,2024.5,IGCC + CCS,0.0,0.0,0.0
1007,2024.75,IGCC + CCS,0.0,0.0,0.0
1008,2025.0,IGCC + CCS,0.0,0.0,0.0
1009,2025.25,IGCC + CCS,0.0,0.0,0.0
1010,2025.5,IGCC + CCS,0.0,0.0,0.0
1011,2025.75,IGCC + CCS,0.0,0.0,0.0
1012,2026.0,IGCC + CCS,0.0,0.0,0.0
1013,2026.25,IGCC + CCS,0.0,0.0,0.0
1014,2026.5,IGCC + CCS,0.0,0.0,0.0
1015,2026.75,IGCC + CCS,0.0,0.0,0.0
1016,2027.0,IGCC + CCS,14.523,57.935,72.458
1017,2027.25,IGCC + CCS,29.045,115.87,144.91500000000002
1018,2027.5,IGCC + CCS,43.568000000000005,173.81,217.37800000000001
1019,2027.75,IGCC + CCS,-0.0,-0.0,-0.0
1020,2028.0,IGCC + CCS,-0.0,-0.0,-0.0
1021,2028.25,IGCC + CCS,-0.0,-0.0,-0.0
1022,2028.5,IGCC + CCS,-0.0,-0.0,-0.0
1023,2028.75,IGCC + CCS,-0.0,-0.0,-0.0
1024,2029.0,IGCC + CCS,-0.0,-0.0,-0.0
1025,2029.25,IGCC + CCS,-0.0,-0.0,-0.0
1026,2029.5,IGCC + CCS,-0.0,-0.0,-0.0
1027,2029.75,IGCC + CCS,-0.0,-0.0,-0.0
1028,2030.0,IGCC + CCS,-0.0,-0.0,-0.0
1029,2030.25,IGCC + CCS,-0.0,-0.0,-0.0
1030,2030.5,IGCC + CCS,-0.0,-0.0,-0.0
1031,2030.75,IGCC + CCS,-0.0,-0.0,-0.0
1032,2031.0,IGCC + CCS,-0.0,-0.0,-0.0
1033,2031.25,IGCC + CCS,-0.0,-0.0,-0.0
